-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9d97f0b684ccafe41f91c02e5560ccfa\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\423bfb37aa9d0a793c49356c2ef6b0db\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\423bfb37aa9d0a793c49356c2ef6b0db\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\515dcbdf6cd21388cd12c222d1bd2f89\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f399597db7901ecb835deeeeacbe647a\jetified-firebase-common-19.4.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f399597db7901ecb835deeeeacbe647a\jetified-firebase-common-19.4.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\90343a0b86d4d14c5e98898be30ea840\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\90343a0b86d4d14c5e98898be30ea840\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\87ea071a6ae17792740915d055da3976\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\87ea071a6ae17792740915d055da3976\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6abdeb9d954d158414efb0b5d66ee674\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6abdeb9d954d158414efb0b5d66ee674\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a2756f4ed131c4c06ea2d20335e75550\jetified-play-services-basement-17.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a2756f4ed131c4c06ea2d20335e75550\jetified-play-services-basement-17.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\462fe18e19401108a7b734ddcc41e2ee\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\462fe18e19401108a7b734ddcc41e2ee\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ee66278ecf7d603b027229c469589d71\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ee66278ecf7d603b027229c469589d71\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a7968c8c27780b4034055458f0d2b67d\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a7968c8c27780b4034055458f0d2b67d\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ffb5fa47a6c32ed5548516dc51d7c1c0\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ffb5fa47a6c32ed5548516dc51d7c1c0\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\12e8a281478798d6f3df19d797d045f1\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\12e8a281478798d6f3df19d797d045f1\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5e6b53444b828094e38fabd6532489d1\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5e6b53444b828094e38fabd6532489d1\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa49f291bcf178c6335caf35a512b122\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa49f291bcf178c6335caf35a512b122\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7aa2aa2e9e9030cddded81e720d3c06a\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7aa2aa2e9e9030cddded81e720d3c06a\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa37fcbf6b60a32542003e000d75709d\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa37fcbf6b60a32542003e000d75709d\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8c5449def7c14a5b30a5ea81d56f5445\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8c5449def7c14a5b30a5ea81d56f5445\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\72715d4589bf9a5ffa91064bd1f79d55\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\72715d4589bf9a5ffa91064bd1f79d55\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\24761f02a08f69e528191f84d5e59e20\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\24761f02a08f69e528191f84d5e59e20\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bb60934255d992738cad3f7ec3f02350\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bb60934255d992738cad3f7ec3f02350\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11da82fcb0a9b9e006cb86e0724689\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11da82fcb0a9b9e006cb86e0724689\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d1ed4928eda40bceedbc3f2fbecad03d\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d1ed4928eda40bceedbc3f2fbecad03d\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06acdd13f2abe0dcaec8ee1faf51a574\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06acdd13f2abe0dcaec8ee1faf51a574\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c74e7a5ffb5bb77fac2ffdeeba5e1a82\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c74e7a5ffb5bb77fac2ffdeeba5e1a82\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a4fc6bb2a03b61f66d2732b69592ed50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a4fc6bb2a03b61f66d2732b69592ed50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e66eec726c79e224df734e6914e5d294\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e66eec726c79e224df734e6914e5d294\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6794a7a7a784a60a797a2d98885786a1\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6794a7a7a784a60a797a2d98885786a1\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3f5fe85ad4166088d6f8065fdda38b1a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3f5fe85ad4166088d6f8065fdda38b1a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\82d728ea2e5c808f6b755b116e51e58b\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\82d728ea2e5c808f6b755b116e51e58b\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\32aa4342e0d8e8c7dd2ea91a5997763a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\32aa4342e0d8e8c7dd2ea91a5997763a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\17d5a95f1c50d3a58a8c72ae0e7ee078\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\17d5a95f1c50d3a58a8c72ae0e7ee078\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f4864d066525ec3d758a5fa4f73559eb\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f4864d066525ec3d758a5fa4f73559eb\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\be53856d88b9c68ddbe9ef4d1061dd8b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\be53856d88b9c68ddbe9ef4d1061dd8b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9de0b0c519782b6708aff26e30a8ca11\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9de0b0c519782b6708aff26e30a8ca11\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0254e4a3cea7532dd42211866330d233\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0254e4a3cea7532dd42211866330d233\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa4f6276e27b13b6a97ed8592da3c99b\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa4f6276e27b13b6a97ed8592da3c99b\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e8b5e0bbc77c7699ce6e4ee257282795\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e8b5e0bbc77c7699ce6e4ee257282795\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ed0d13c8d19bb80f308e8de68f2a32dc\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ed0d13c8d19bb80f308e8de68f2a32dc\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\94852123c184074915a93862a842968d\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\94852123c184074915a93862a842968d\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5ac8a4bdaa82fa5aa645fa95e57421ea\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5ac8a4bdaa82fa5aa645fa95e57421ea\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f72d67b1d757e0ae13a080c4b060168a\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f72d67b1d757e0ae13a080c4b060168a\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f309836b83c5ce1708edecf1a5a2bdd9\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f309836b83c5ce1708edecf1a5a2bdd9\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d86cfd7d005a5d963a5b84491a7bdeb4\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d86cfd7d005a5d963a5b84491a7bdeb4\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\edf9fae11ab3484922226be1a4790de2\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\edf9fae11ab3484922226be1a4790de2\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\de1df979642640f59b60b33e0f299869\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\de1df979642640f59b60b33e0f299869\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\b87a14c1fdd9229be5b12eace23aedce\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\b87a14c1fdd9229be5b12eace23aedce\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1f1c40e8dab0367c2dc43287f864db5f\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1f1c40e8dab0367c2dc43287f864db5f\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7f066d05ce0d50a9639f63103d7a4646\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7f066d05ce0d50a9639f63103d7a4646\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3151ed5ad2c2798ef14f5f1309b067e6\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3151ed5ad2c2798ef14f5f1309b067e6\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d75fe98c047f8a76193117ed1b431976\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d75fe98c047f8a76193117ed1b431976\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a3cd648b2f2149f81e9c9350c6ba85f\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a3cd648b2f2149f81e9c9350c6ba85f\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\36763cf0dd152ca9e9102f8d8c0a94d3\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\36763cf0dd152ca9e9102f8d8c0a94d3\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c8752233bd805afca76bb38ae9e8932d\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c8752233bd805afca76bb38ae9e8932d\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\462fe18e19401108a7b734ddcc41e2ee\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:10:9-54
	android:icon
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:8:9-43
		REJECTED from [:launcher-debug] C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\launcher-debug\build\.transforms\f3325139921c5b26551d184c13084b07\jetified-launcher-debug\AndroidManifest.xml:22:9-40
	android:allowBackup
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:12:9-40
	tools:replace
		ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:13:9-37
activity#com.example.a20qprojet.ConversationActivity
ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:14:9-67
	android:name
